[30-Sep-2016 21:40:28 UTC] PHP Fatal error:  Trait 'BootstrapUI\View\UIViewtrait' not found in /home/ubuntu/workspace/src/View/AppView.php on line 29
[30-Sep-2016 21:40:28 UTC] PHP Stack trace:
[30-Sep-2016 21:40:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[30-Sep-2016 21:40:28 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/webroot/index.php:37
[30-Sep-2016 21:40:28 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Server.php:92
[30-Sep-2016 21:40:28 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:51
[30-Sep-2016 21:40:28 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[30-Sep-2016 21:40:28 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[30-Sep-2016 21:40:28 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[30-Sep-2016 21:40:28 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[30-Sep-2016 21:40:28 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[30-Sep-2016 21:40:28 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:53
[30-Sep-2016 21:40:28 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[30-Sep-2016 21:40:28 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[30-Sep-2016 21:40:28 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:96
[30-Sep-2016 21:40:28 UTC] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:128
[30-Sep-2016 21:40:28 UTC] PHP  15. Cake\Controller\Controller->createView() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:616
[30-Sep-2016 21:40:28 UTC] PHP  16. Cake\View\ViewBuilder->build() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/ViewVarsTrait.php:119
[30-Sep-2016 21:40:28 UTC] PHP  17. Cake\Core\App::className() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/ViewBuilder.php:338
[30-Sep-2016 21:40:28 UTC] PHP  18. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[30-Sep-2016 21:40:28 UTC] PHP  19. class_exists() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:152
[30-Sep-2016 21:40:28 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:152
[30-Sep-2016 21:40:28 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:152
[30-Sep-2016 21:40:28 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[30-Sep-2016 21:40:28 UTC] PHP  23. include() /home/ubuntu/workspace/vendor/composer/ClassLoader.php:412
[03-Oct-2016 21:46:20 UTC] PHP Fatal error:  Call to undefined method Cake\Validation\Validator::nonEmpty() in /home/ubuntu/workspace/src/Model/Table/ProductsTable.php on line 123
[03-Oct-2016 21:46:20 UTC] PHP Stack trace:
[03-Oct-2016 21:46:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[03-Oct-2016 21:46:20 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/webroot/index.php:37
[03-Oct-2016 21:46:20 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Server.php:92
[03-Oct-2016 21:46:20 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:51
[03-Oct-2016 21:46:20 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:46:20 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[03-Oct-2016 21:46:20 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:46:20 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[03-Oct-2016 21:46:20 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:46:20 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:53
[03-Oct-2016 21:46:20 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:46:20 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[03-Oct-2016 21:46:20 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:96
[03-Oct-2016 21:46:20 UTC] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:128
[03-Oct-2016 21:46:20 UTC] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[03-Oct-2016 21:46:20 UTC] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:595
[03-Oct-2016 21:46:20 UTC] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:971
[03-Oct-2016 21:46:20 UTC] PHP  18. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:1012
[03-Oct-2016 21:46:20 UTC] PHP  19. Cake\View\View->element() /home/ubuntu/workspace/src/Template/Products/add.ctp:9
[03-Oct-2016 21:46:20 UTC] PHP  20. Cake\View\View->_renderElement() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:499
[03-Oct-2016 21:46:20 UTC] PHP  21. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:1361
[03-Oct-2016 21:46:20 UTC] PHP  22. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:971
[03-Oct-2016 21:46:20 UTC] PHP  23. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:1012
[03-Oct-2016 21:46:20 UTC] PHP  24. BootstrapUI\View\Helper\FormHelper->input() /home/ubuntu/workspace/src/Template/Element/Products/fields.ctp:2
[03-Oct-2016 21:46:20 UTC] PHP  25. BootstrapUI\View\Helper\FormHelper->_parseOptions() /home/ubuntu/workspace/vendor/friendsofcake/bootstrap-ui/src/View/Helper/FormHelper.php:188
[03-Oct-2016 21:46:20 UTC] PHP  26. Cake\View\Helper\FormHelper->_parseOptions() /home/ubuntu/workspace/vendor/friendsofcake/bootstrap-ui/src/View/Helper/FormHelper.php:382
[03-Oct-2016 21:46:20 UTC] PHP  27. Cake\View\Helper\FormHelper->_magicOptions() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php:1180
[03-Oct-2016 21:46:20 UTC] PHP  28. Cake\View\Form\EntityContext->isRequired() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php:1281
[03-Oct-2016 21:46:20 UTC] PHP  29. Cake\View\Form\EntityContext->_getValidator() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/Form/EntityContext.php:406
[03-Oct-2016 21:46:20 UTC] PHP  30. Cake\ORM\Table->validator() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/Form/EntityContext.php:463
[03-Oct-2016 21:46:20 UTC] PHP  31. App\Model\Table\ProductsTable->validationDefault() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Validation/ValidatorAwareTrait.php:108
[03-Oct-2016 21:55:52 UTC] PHP Fatal error:  Call to a member function get() on a non-object in /home/ubuntu/workspace/src/Template/Products/index.ctp on line 29
[03-Oct-2016 21:55:52 UTC] PHP Stack trace:
[03-Oct-2016 21:55:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[03-Oct-2016 21:55:52 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/webroot/index.php:37
[03-Oct-2016 21:55:52 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Server.php:92
[03-Oct-2016 21:55:52 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:51
[03-Oct-2016 21:55:52 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:55:52 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[03-Oct-2016 21:55:52 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:55:52 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[03-Oct-2016 21:55:52 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:55:52 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:53
[03-Oct-2016 21:55:52 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:55:52 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[03-Oct-2016 21:55:52 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:96
[03-Oct-2016 21:55:52 UTC] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:128
[03-Oct-2016 21:55:52 UTC] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[03-Oct-2016 21:55:52 UTC] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:595
[03-Oct-2016 21:55:52 UTC] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:971
[03-Oct-2016 21:55:52 UTC] PHP  18. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:1012
[03-Oct-2016 21:57:37 UTC] PHP Fatal error:  Call to a member function get() on a non-object in /home/ubuntu/workspace/src/Template/Products/index.ctp on line 29
[03-Oct-2016 21:57:37 UTC] PHP Stack trace:
[03-Oct-2016 21:57:37 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[03-Oct-2016 21:57:37 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/webroot/index.php:37
[03-Oct-2016 21:57:37 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Server.php:92
[03-Oct-2016 21:57:37 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:51
[03-Oct-2016 21:57:37 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:57:37 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[03-Oct-2016 21:57:37 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:57:37 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[03-Oct-2016 21:57:37 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:57:37 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:53
[03-Oct-2016 21:57:37 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/Runner.php:65
[03-Oct-2016 21:57:37 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[03-Oct-2016 21:57:37 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:96
